
0it [00:00, ?it/s]
17055027it [24:21, 11888.13it/s]
17056216it [24:22, 11874.65it/s]
17057404it [24:22, 11868.62it/s]
17058593it [24:22, 11874.13it/s]
17059781it [24:22, 11863.15it/s]
17060968it [24:22, 11856.26it/s]
17062156it [24:22, 11862.29it/s]
17063344it [24:22, 11865.67it/s]
17064533it [24:22, 11870.32it/s]
17065721it [24:22, 11852.74it/s]
17066909it [24:22, 11859.31it/s]
17068098it [24:23, 11866.35it/s]
17069285it [24:23, 11864.41it/s]
17070474it [24:23, 11871.05it/s]
17071662it [24:23, 11867.72it/s]
17072849it [24:23, 11847.66it/s]
17074034it [24:23, 11820.88it/s]
17075217it [24:23, 11807.30it/s]
17076398it [24:23, 11773.73it/s]
17077576it [24:23, 11731.59it/s]
17078750it [24:23, 11717.35it/s]
17079922it [24:24, 11710.88it/s]
17081100it [24:24, 11729.51it/s]
17082273it [24:24, 11700.68it/s]
17083458it [24:24, 11743.80it/s]
17084642it [24:24, 11771.40it/s]
17085829it [24:24, 11799.91it/s]
17087010it [24:24, 11787.66it/s]
17088189it [24:24, 11785.75it/s]
17089368it [24:24, 11779.72it/s]
17090546it [24:24, 11759.21it/s]
17091731it [24:25, 11785.29it/s]
17092918it [24:25, 11808.86it/s]
17094102it [24:25, 11816.99it/s]
17095288it [24:25, 11828.37it/s]
17096476it [24:25, 11840.38it/s]
17097661it [24:25, 11826.23it/s]
17098844it [24:25, 11817.10it/s]
17100028it [24:25, 11822.03it/s]
17101211it [24:25, 11815.85it/s]
17102394it [24:25, 11818.96it/s]
17103577it [24:26, 11821.96it/s]
17104760it [24:26, 11816.40it/s]
17105944it [24:26, 11821.42it/s]
17107127it [24:26, 11823.14it/s]
17108317it [24:26, 11846.08it/s]
17109505it [24:26, 11853.65it/s]
17110698it [24:26, 11874.92it/s]
17111886it [24:26, 11873.76it/s]
17113074it [24:26, 11864.34it/s]
17114262it [24:26, 11867.74it/s]
17115449it [24:27, 11863.02it/s]
17116636it [24:27, 11854.22it/s]
17117824it [24:27, 11861.40it/s]
17119011it [24:27, 11847.71it/s]
17120196it [24:27, 11835.87it/s]
17121380it [24:27, 11806.43it/s]
17122569it [24:27, 11829.23it/s]
17123758it [24:27, 11846.79it/s]
17124946it [24:27, 11855.06it/s]
17126138it [24:27, 11872.34it/s]
17127330it [24:28, 11886.08it/s]
17128519it [24:28, 11864.02it/s]
17129711it [24:28, 11879.52it/s]
17130899it [24:28, 11877.82it/s]
17132087it [24:28, 11875.56it/s]
17133275it [24:28, 11869.33it/s]
17134462it [24:28, 11855.14it/s]
17135648it [24:28, 11852.37it/s]
17136837it [24:28, 11863.57it/s]
17138027it [24:28, 11872.45it/s]
17139218it [24:29, 11883.35it/s]
17140407it [24:29, 11880.88it/s]
17141596it [24:29, 11879.18it/s]
17142784it [24:29, 11873.63it/s]
17143972it [24:29, 11873.83it/s]
17145160it [24:29, 11868.92it/s]
17146347it [24:29, 11858.83it/s]
17147541it [24:29, 11880.73it/s]
17148730it [24:29, 11879.96it/s]
17149919it [24:29, 11878.82it/s]
17151107it [24:30, 11872.80it/s]
17152295it [24:30, 11869.53it/s]
17153482it [24:30, 11856.52it/s]
17154668it [24:30, 11853.11it/s]
17155854it [24:30, 11853.80it/s]
17157045it [24:30, 11868.15it/s]
17158232it [24:30, 11864.10it/s]
17159421it [24:30, 11871.82it/s]
17160609it [24:30, 11842.37it/s]
17161796it [24:30, 11849.54it/s]
17162984it [24:31, 11857.40it/s]
17164170it [24:31, 11854.07it/s]
17165356it [24:31, 11843.09it/s]
17166541it [24:31, 11834.45it/s]
17167729it [24:31, 11847.13it/s]
17168918it [24:31, 11859.38it/s]
17170104it [24:31, 11857.66it/s]
17171290it [24:31, 11848.97it/s]
17172475it [24:31, 11846.68it/s]
17173660it [24:31, 11834.77it/s]
17174847it [24:32, 11843.83it/s]
17176034it [24:32, 11851.55it/s]
17177220it [24:32, 11843.34it/s]
17178405it [24:32, 11808.29it/s]
17179592it [24:32, 11823.85it/s]
17180778it [24:32, 11833.36it/s]
17181964it [24:32, 11840.36it/s]
17183151it [24:32, 11846.22it/s]
17184346it [24:32, 11875.51it/s]
17185535it [24:32, 11878.26it/s]
17186726it [24:33, 11886.11it/s]
17187915it [24:33, 11869.99it/s]
17189103it [24:33, 11871.55it/s]
17190293it [24:33, 11876.94it/s]
17191481it [24:33, 11876.84it/s]
17192669it [24:33, 11843.60it/s]
17193856it [24:33, 11851.30it/s]
17195042it [24:33, 11851.10it/s]
17196228it [24:33, 11845.91it/s]
17197413it [24:34, 11841.06it/s]
17198604it [24:34, 11858.76it/s]
17199790it [24:34, 11854.11it/s]
17200980it [24:34, 11865.33it/s]
17202171it [24:34, 11876.67it/s]
17203360it [24:34, 11879.14it/s]
17204549it [24:34, 11880.12it/s]
17205739it [24:34, 11884.61it/s]
17206928it [24:34, 11859.53it/s]
17208114it [24:34, 11854.01it/s]
17209301it [24:35, 11856.51it/s]
17210489it [24:35, 11861.03it/s]
17211676it [24:35, 11858.27it/s]
17212862it [24:35, 11856.63it/s]
17214048it [24:35, 11852.91it/s]
17215234it [24:35, 11848.32it/s]
17216424it [24:35, 11862.65it/s]
17217611it [24:35, 11852.97it/s]
17218798it [24:35, 11857.83it/s]
17219986it [24:35, 11861.78it/s]
17221173it [24:36, 11860.03it/s]
17222360it [24:36, 11857.85it/s]
17223546it [24:36, 11853.45it/s]
17224732it [24:36, 11854.19it/s]
17225921it [24:36, 11864.19it/s]
17227108it [24:36, 11863.64it/s]
17228295it [24:36, 11860.73it/s]
17229482it [24:36, 11837.33it/s]
17230668it [24:36, 11843.02it/s]
17231854it [24:36, 11847.50it/s]
17233040it [24:37, 11851.12it/s]
17234226it [24:37, 11832.89it/s]
17235410it [24:37, 11834.09it/s]
17236596it [24:37, 11841.41it/s]
17237785it [24:37, 11854.62it/s]
17238971it [24:37, 11841.50it/s]
17240156it [24:37, 11813.54it/s]
17241338it [24:37, 11795.41it/s]
17242521it [24:37, 11805.66it/s]
17243706it [24:37, 11817.68it/s]
17244893it [24:38, 11831.06it/s]
17246081it [24:38, 11844.66it/s]
17247267it [24:38, 11846.23it/s]
17248452it [24:38, 11835.35it/s]
17249641it [24:38, 11848.05it/s]
17250826it [24:38, 11844.71it/s]
17252011it [24:38, 11837.75it/s]
17253197it [24:38, 11842.83it/s]
17254383it [24:38, 11845.86it/s]
17255571it [24:38, 11855.72it/s]
17256758it [24:39, 11859.55it/s]
17257948it [24:39, 11870.43it/s]
17259136it [24:39, 11860.36it/s]
17260323it [24:39, 11861.12it/s]
17261511it [24:39, 11864.66it/s]
17262705it [24:39, 11886.32it/s]
17263899it [24:39, 11902.30it/s]
17265090it [24:39, 11898.01it/s]
17266280it [24:39, 11878.35it/s]
17267468it [24:39, 11846.35it/s]
17268656it [24:40, 11856.11it/s]
17269844it [24:40, 11860.34it/s]
17271032it [24:40, 11864.83it/s]
17272220it [24:40, 11868.84it/s]
17273407it [24:40, 11859.51it/s]
17274593it [24:40, 11854.61it/s]
17275779it [24:40, 11850.24it/s]
17276965it [24:40, 11846.66it/s]
17278150it [24:40, 11847.06it/s]
17279335it [24:40, 11844.24it/s]
17280520it [24:41, 11843.89it/s]
17281709it [24:41, 11854.80it/s]
17282895it [24:41, 11854.74it/s]
17284082it [24:41, 11858.23it/s]
17285270it [24:41, 11862.79it/s]
17286457it [24:41, 11849.71it/s]
17287645it [24:41, 11857.02it/s]
17288831it [24:41, 11831.56it/s]
17290015it [24:41, 11833.91it/s]
17291199it [24:41, 11808.79it/s]
17292387it [24:42, 11828.61it/s]
17293571it [24:42, 11830.26it/s]
17294757it [24:42, 11837.72it/s]
17295941it [24:42, 11837.12it/s]
17297127it [24:42, 11841.80it/s]
17298312it [24:42, 11841.38it/s]
17299498it [24:42, 11844.20it/s]
17300683it [24:42, 11841.31it/s]
17301868it [24:42, 11839.95it/s]
17303054it [24:42, 11843.97it/s]
17304241it [24:43, 11851.05it/s]
17305427it [24:43, 11850.29it/s]
17306613it [24:43, 11845.39it/s]
17307798it [24:43, 11834.75it/s]
17308985it [24:43, 11842.96it/s]
17310175it [24:43, 11859.00it/s]
17311361it [24:43, 11843.17it/s]
17312546it [24:43, 11839.12it/s]
17313730it [24:43, 11836.25it/s]
17314915it [24:43, 11837.67it/s]
17316100it [24:44, 11841.11it/s]
17317290it [24:44, 11855.96it/s]
17318483it [24:44, 11875.15it/s]
17319677it [24:44, 11894.33it/s]
17320867it [24:44, 11888.27it/s]
17322060it [24:44, 11898.35it/s]
17323250it [24:44, 11888.36it/s]
17324439it [24:44, 11881.00it/s]
17325628it [24:44, 11868.01it/s]
17326821it [24:44, 11883.80it/s]
17328010it [24:45, 11878.25it/s]
17329199it [24:45, 11879.56it/s]
17330387it [24:45, 11861.67it/s]
17331574it [24:45, 11854.45it/s]
17332765it [24:45, 11869.71it/s]
17333956it [24:45, 11881.12it/s]
17335145it [24:45, 11873.11it/s]
17336334it [24:45, 11877.46it/s]
17337522it [24:45, 11878.07it/s]
17338710it [24:45, 11877.08it/s]
17339901it [24:46, 11885.71it/s]
17341090it [24:46, 11881.79it/s]
17342279it [24:46, 11879.53it/s]
17343467it [24:46, 11878.70it/s]
17344655it [24:46, 11865.49it/s]
17345842it [24:46, 11865.84it/s]
17347037it [24:46, 11888.40it/s]
17348227it [24:46, 11891.14it/s]
17349417it [24:46, 11877.77it/s]
17350605it [24:46, 11871.36it/s]
17351793it [24:47, 11810.99it/s]
17352976it [24:47, 11814.97it/s]
17354162it [24:47, 11826.21it/s]
17355347it [24:47, 11830.88it/s]
17356531it [24:47, 11833.51it/s]
17357715it [24:47, 11828.86it/s]
17358898it [24:47, 11807.34it/s]
17360079it [24:47, 11795.94it/s]
17361259it [24:47, 11793.21it/s]
17362439it [24:47, 11793.51it/s]
17363628it [24:48, 11821.52it/s]
17364819it [24:48, 11846.17it/s]
17366008it [24:48, 11859.22it/s]
17367194it [24:48, 11850.82it/s]
17368385it [24:48, 11867.86it/s]
17369580it [24:48, 11891.51it/s]
17370770it [24:48, 11892.36it/s]
17371960it [24:48, 11876.80it/s]
17373154it [24:48, 11892.80it/s]
17374344it [24:48, 11868.73it/s]
17375535it [24:49, 11878.98it/s]
17376723it [24:49, 11876.99it/s]
17377915it [24:49, 11886.88it/s]
17379110it [24:49, 11904.66it/s]
17380301it [24:49, 11903.39it/s]
17381492it [24:49, 11878.57it/s]
17382684it [24:49, 11889.85it/s]
17383874it [24:49, 11864.19it/s]
17385061it [24:49, 11864.30it/s]
17386248it [24:49, 11852.67it/s]
17387437it [24:50, 11862.01it/s]
17388624it [24:50, 11863.90it/s]
17389811it [24:50, 11853.51it/s]
17390997it [24:50, 11835.74it/s]
17392184it [24:50, 11845.69it/s]
17393377it [24:50, 11869.82it/s]
17394565it [24:50, 11870.90it/s]
17395753it [24:50, 11835.89it/s]
17396941it [24:50, 11847.36it/s]
17398126it [24:50, 11846.53it/s]
17399312it [24:51, 11848.56it/s]
17400498it [24:51, 11851.91it/s]
17401689it [24:51, 11868.81it/s]
17402876it [24:51, 11856.55it/s]
17404062it [24:51, 11854.60it/s]
17405248it [24:51, 11850.73it/s]
17406435it [24:51, 11855.92it/s]
17407621it [24:51, 11852.08it/s]
17408807it [24:51, 11838.14it/s]
17409991it [24:51, 11838.16it/s]
17411175it [24:52, 11802.87it/s]
17412359it [24:52, 11812.71it/s]
17413543it [24:52, 11818.62it/s]
17414727it [24:52, 11823.91it/s]
17415915it [24:52, 11838.75it/s]
17417101it [24:52, 11842.45it/s]
17418286it [24:52, 11818.88it/s]
17419468it [24:52, 11816.13it/s]
17420655it [24:52, 11831.65it/s]
17421842it [24:52, 11842.21it/s]
17423031it [24:53, 11854.53it/s]
17424219it [24:53, 11860.15it/s]
17425406it [24:53, 11860.60it/s]
17426593it [24:53, 11851.99it/s]
17427779it [24:53, 11853.52it/s]
17428965it [24:53, 11846.95it/s]
17430150it [24:53, 11814.36it/s]
17431332it [24:53, 11808.49it/s]
17432513it [24:53, 11793.59it/s]
17433696it [24:53, 11803.65it/s]
17434887it [24:54, 11833.96it/s]
17436071it [24:54, 11833.96it/s]
17437259it [24:54, 11845.43it/s]
17438444it [24:54, 11840.57it/s]
17439629it [24:54, 11838.96it/s]
17440813it [24:54, 11837.07it/s]
17441997it [24:54, 11812.62it/s]
17443180it [24:54, 11815.37it/s]
17444365it [24:54, 11824.99it/s]
17445552it [24:54, 11836.42it/s]
17446745it [24:55, 11861.61it/s]
17447934it [24:55, 11869.49it/s]
17449122it [24:55, 11870.48it/s]
17450310it [24:55, 11857.23it/s]
17451507it [24:55, 11889.52it/s]
17452710it [24:55, 11930.04it/s]
17453911it [24:55, 11952.10it/s]
17455107it [24:55, 11904.98it/s]
17456298it [24:55, 11890.53it/s]
17457488it [24:55, 11892.79it/s]
17458679it [24:56, 11895.43it/s]
17459869it [24:56, 11889.27it/s]
17461061it [24:56, 11895.90it/s]
17462253it [24:56, 11900.82it/s]
17463447it [24:56, 11910.79it/s]
17464639it [24:56, 11906.42it/s]
17465835it [24:56, 11919.88it/s]
17467027it [24:56, 11914.54it/s]
17468219it [24:56, 11883.31it/s]
17469408it [24:56, 11883.59it/s]
17470601it [24:57, 11895.49it/s]
17471791it [24:57, 11883.18it/s]
17472980it [24:57, 11873.96it/s]
17474168it [24:57, 11855.92it/s]
17475356it [24:57, 11862.10it/s]
17476543it [24:57, 11852.51it/s]
17477729it [24:57, 11811.40it/s]
17478911it [24:57, 11802.91it/s]
17480094it [24:57, 11808.06it/s]
17481275it [24:57, 11795.60it/s]
17482462it [24:58, 11815.04it/s]
17483654it [24:58, 11844.28it/s]
17484845it [24:58, 11862.55it/s]
17486036it [24:58, 11876.39it/s]
17487224it [24:58, 11862.00it/s]
17488411it [24:58, 11860.94it/s]
17489600it [24:58, 11867.27it/s]
17490787it [24:58, 11863.23it/s]
17491974it [24:58, 11856.62it/s]
17493162it [24:58, 11863.28it/s]
17494351it [24:59, 11868.19it/s]
17495542it [24:59, 11878.19it/s]
17496732it [24:59, 11884.37it/s]
17497921it [24:59, 11881.95it/s]
17499110it [24:59, 11872.09it/s]
17500301it [24:59, 11882.87it/s]
17501490it [24:59, 11857.33it/s]
17502676it [24:59, 11855.96it/s]
17503867it [24:59, 11869.33it/s]
17505055it [24:59, 11871.92it/s]
17506243it [25:00, 11871.37it/s]
17507431it [25:00, 11867.63it/s]
17508622it [25:00, 11880.29it/s]
17509811it [25:00, 11876.85it/s]
17510999it [25:00, 11858.44it/s]
17512189it [25:00, 11868.26it/s]
17513383it [25:00, 11888.72it/s]
17514579it [25:00, 11908.35it/s]
17515770it [25:00, 11905.04it/s]
17516961it [25:00, 11896.90it/s]
17518154it [25:01, 11904.45it/s]
17519347it [25:01, 11909.86it/s]
17520542it [25:01, 11921.46it/s]
17521735it [25:01, 11899.52it/s]
17522929it [25:01, 11910.23it/s]
17524121it [25:01, 11904.97it/s]
17525313it [25:01, 11907.87it/s]
17526504it [25:01, 11891.88it/s]
17527694it [25:01, 11875.17it/s]
17528884it [25:01, 11880.22it/s]
17530073it [25:02, 11876.33it/s]
17531265it [25:02, 11888.21it/s]
17532454it [25:02, 11864.12it/s]
17533641it [25:02, 11861.86it/s]
17534832it [25:02, 11875.85it/s]
17536024it [25:02, 11888.71it/s]
17537223it [25:02, 11916.73it/s]
17538415it [25:02, 11906.52it/s]
17539606it [25:02, 11904.20it/s]
17540797it [25:02, 11905.84it/s]
17541988it [25:03, 11906.23it/s]
17543179it [25:03, 11885.71it/s]
17544368it [25:03, 11883.16it/s]
17545557it [25:03, 11870.63it/s]
17546745it [25:03, 11858.70it/s]
17547931it [25:03, 11830.99it/s]
17549115it [25:03, 11830.97it/s]
17550299it [25:03, 11833.16it/s]
17551483it [25:03, 11834.41it/s]
17552670it [25:03, 11844.92it/s]
17553865it [25:04, 11876.06it/s]
17555063it [25:04, 11906.61it/s]
17556258it [25:04, 11918.15it/s]
17557450it [25:04, 11889.67it/s]
17558640it [25:04, 11890.66it/s]
17559831it [25:04, 11894.58it/s]
17561022it [25:04, 11896.38it/s]
17562212it [25:04, 11853.22it/s]
17563404it [25:04, 11872.38it/s]
17564596it [25:04, 11883.74it/s]
17565792it [25:05, 11904.51it/s]
17566983it [25:05, 11892.10it/s]
17568175it [25:05, 11897.64it/s]
17569365it [25:05, 11888.81it/s]
17570554it [25:05, 11884.25it/s]
17571743it [25:05, 11883.38it/s]
17572932it [25:05, 11866.30it/s]
17574120it [25:05, 11869.61it/s]
17575312it [25:05, 11882.77it/s]
17576502it [25:05, 11885.59it/s]
17577695it [25:06, 11896.16it/s]
17578888it [25:06, 11904.58it/s]
17580080it [25:06, 11908.00it/s]
17581271it [25:06, 11882.83it/s]
17582464it [25:06, 11895.47it/s]
17583655it [25:06, 11896.79it/s]
17584845it [25:06, 11888.12it/s]
17586034it [25:06, 11861.06it/s]
17587223it [25:06, 11867.73it/s]
17588410it [25:06, 11851.58it/s]
17589601it [25:07, 11866.81it/s]
17590788it [25:07, 11862.16it/s]
17591975it [25:07, 11828.33it/s]
17593161it [25:07, 11835.47it/s]
17594382it [25:07, 11943.43it/s]
17595669it [25:07, 12205.05it/s]
17596965it [25:07, 12420.58it/s]
17598229it [25:07, 12482.95it/s]
17599522it [25:07, 12612.89it/s]
17600817it [25:07, 12711.72it/s]
17602120it [25:08, 12805.47it/s]
17603402it [25:08, 12790.71it/s]
17604682it [25:08, 12534.93it/s]
17605938it [25:08, 12365.87it/s]
17607177it [25:08, 12265.87it/s]
17608405it [25:08, 12152.58it/s]
17609622it [25:08, 12085.91it/s]
17610832it [25:08, 12020.71it/s]
17612035it [25:08, 11981.08it/s]
17613234it [25:08, 11961.99it/s]
17614431it [25:09, 11954.80it/s]
17615627it [25:09, 11941.27it/s]
17616822it [25:09, 11905.84it/s]
17618013it [25:09, 11873.21it/s]
17619201it [25:09, 11860.31it/s]
17620388it [25:09, 11842.14it/s]
17621573it [25:09, 11833.95it/s]
17622757it [25:09, 11828.82it/s]
17623940it [25:09, 11806.15it/s]
17625121it [25:09, 11807.12it/s]
17626306it [25:10, 11817.64it/s]
17627494it [25:10, 11834.85it/s]
17628682it [25:10, 11847.87it/s]
17629870it [25:10, 11855.90it/s]
17631062it [25:10, 11872.37it/s]
17632252it [25:10, 11879.52it/s]
17633440it [25:10, 11872.45it/s]
17634633it [25:10, 11887.26it/s]
17635825it [25:10, 11895.58it/s]
17637015it [25:10, 11888.21it/s]
17638207it [25:11, 11896.61it/s]
17639399it [25:11, 11901.24it/s]
17640594it [25:11, 11914.29it/s]
17641786it [25:11, 11895.20it/s]
17642976it [25:11, 11893.16it/s]
17644166it [25:11, 11881.98it/s]
17645355it [25:11, 11874.06it/s]
17646543it [25:11, 11853.69it/s]
17647747it [25:11, 11908.24it/s]
17648938it [25:11, 11903.86it/s]
17650129it [25:12, 11891.20it/s]
17651319it [25:12, 11880.45it/s]
17652508it [25:12, 11860.92it/s]
17653696it [25:12, 11866.09it/s]
17654883it [25:12, 11866.11it/s]
17656072it [25:12, 11873.17it/s]
17657260it [25:12, 11864.93it/s]
17658447it [25:12, 11863.59it/s]
17659641it [25:12, 11884.15it/s]
17660835it [25:12, 11898.26it/s]
17662025it [25:13, 11893.24it/s]
17663215it [25:13, 11893.33it/s]
17664405it [25:13, 11888.63it/s]
17665599it [25:13, 11901.43it/s]
17666790it [25:13, 11900.95it/s]
17667981it [25:13, 11864.17it/s]
17669168it [25:13, 11855.89it/s]
17670356it [25:13, 11860.74it/s]
17671544it [25:13, 11865.44it/s]
17672739it [25:14, 11888.55it/s]
17673928it [25:14, 11875.56it/s]
17675118it [25:14, 11882.27it/s]
17676307it [25:14, 11865.69it/s]
17677496it [25:14, 11870.51it/s]
17678684it [25:14, 11870.28it/s]
17679877it [25:14, 11885.17it/s]
17681068it [25:14, 11891.40it/s]
17682258it [25:14, 11884.31it/s]
17683451it [25:14, 11897.16it/s]
17684641it [25:15, 11892.94it/s]
17685831it [25:15, 11890.35it/s]
17687026it [25:15, 11905.24it/s]
17688217it [25:15, 11889.46it/s]
17689407it [25:15, 11892.37it/s]
17690598it [25:15, 11895.66it/s]
17691788it [25:15, 11891.75it/s]
17692978it [25:15, 11871.92it/s]
17694166it [25:15, 11867.06it/s]
17695353it [25:15, 11844.72it/s]
17696539it [25:16, 11849.09it/s]
17697724it [25:16, 11840.05it/s]
17698913it [25:16, 11852.97it/s]
17700100it [25:16, 11856.11it/s]
17701294it [25:16, 11878.68it/s]
17702482it [25:16, 11856.48it/s]
17703676it [25:16, 11879.40it/s]
17704870it [25:16, 11894.07it/s]
17706060it [25:16, 11872.34it/s]
17707249it [25:16, 11877.38it/s]
17708437it [25:17, 11873.86it/s]
17709628it [25:17, 11882.05it/s]
17710817it [25:17, 11884.26it/s]
17712006it [25:17, 11871.26it/s]
17713198it [25:17, 11884.09it/s]
17714387it [25:17, 11850.00it/s]
17715573it [25:17, 11825.32it/s]
17716756it [25:17, 11810.47it/s]
17717945it [25:17, 11832.21it/s]
17719138it [25:17, 11861.24it/s]
17720325it [25:18, 11861.36it/s]
17721512it [25:18, 11862.20it/s]
17722705it [25:18, 11880.26it/s]
17723894it [25:18, 11879.74it/s]
17725083it [25:18, 11881.40it/s]
17726272it [25:18, 11874.53it/s]
17727463it [25:18, 11882.34it/s]
17728652it [25:18, 11828.90it/s]
17729835it [25:18, 11780.90it/s]
17731017it [25:18, 11789.66it/s]
17732197it [25:19, 11767.55it/s]
17733374it [25:19, 11743.34it/s]
17734554it [25:19, 11757.59it/s]
17735737it [25:19, 11778.07it/s]
17736915it [25:19, 11718.29it/s]
17738099it [25:19, 11753.52it/s]
17739285it [25:19, 11784.02it/s]
17740465it [25:19, 11787.85it/s]
17741652it [25:19, 11810.70it/s]
17742834it [25:19, 11812.80it/s]
17744019it [25:20, 11822.94it/s]
17745202it [25:20, 11799.68it/s]
17746382it [25:20, 11776.71it/s]
17747566it [25:20, 11794.32it/s]
17748747it [25:20, 11798.77it/s]
17749934it [25:20, 11818.69it/s]
17751124it [25:20, 11841.67it/s]
17752309it [25:20, 11839.76it/s]
17753498it [25:20, 11853.27it/s]
17754690it [25:20, 11870.52it/s]
17755878it [25:21, 11861.00it/s]
17757067it [25:21, 11869.25it/s]
17758254it [25:21, 11867.56it/s]
17759441it [25:21, 11858.73it/s]
17760632it [25:21, 11871.56it/s]
17761820it [25:21, 11869.01it/s]
17763007it [25:21, 11863.44it/s]
17764194it [25:21, 11860.37it/s]
17765383it [25:21, 11867.00it/s]
17766570it [25:21, 11865.30it/s]
17767757it [25:22, 11864.97it/s]
17768944it [25:22, 11859.24it/s]
17770133it [25:22, 11867.01it/s]
17771320it [25:22, 11855.04it/s]
17772506it [25:22, 11827.82it/s]
17773689it [25:22, 11826.70it/s]
17774875it [25:22, 11835.95it/s]
17776060it [25:22, 11839.64it/s]
17777250it [25:22, 11856.20it/s]
17778440it [25:22, 11869.06it/s]
17779629it [25:23, 11875.07it/s]
17780817it [25:23, 11863.02it/s]
17782007it [25:23, 11871.26it/s]
17783195it [25:23, 11852.40it/s]
17784383it [25:23, 11860.47it/s]
17785570it [25:23, 11843.30it/s]
17786755it [25:23, 11802.65it/s]
17787936it [25:23, 11788.74it/s]
17789115it [25:23, 11787.18it/s]
17790294it [25:23, 11770.25it/s]
17791472it [25:24, 11746.38it/s]
17792648it [25:24, 11748.20it/s]
17793833it [25:24, 11778.41it/s]
17795011it [25:24, 11764.29it/s]
17796188it [25:24, 11728.59it/s]
17797371it [25:24, 11756.84it/s]
17798547it [25:24, 11757.13it/s]
17799723it [25:24, 11748.62it/s]
17800898it [25:24, 11713.65it/s]
