
0it [00:00, ?it/s]
19250628it [32:06, 10084.61it/s]
19251637it [32:06, 10076.39it/s]
19252645it [32:06, 10069.25it/s]
19253652it [32:06, 10057.31it/s]
19254658it [32:06, 10036.98it/s]
19255664it [32:06, 10043.39it/s]
19256670it [32:07, 10047.96it/s]
19257675it [32:07, 10045.45it/s]
19258746it [32:07, 10234.94it/s]
19259771it [32:07, 10189.68it/s]
19260791it [32:07, 10132.35it/s]
19261805it [32:07, 10086.42it/s]
19262815it [32:07, 10065.17it/s]
19263822it [32:07, 10043.72it/s]
19264827it [32:07, 10029.05it/s]
19265831it [32:08, 10012.11it/s]
19266833it [32:08, 10004.18it/s]
19267837it [32:08, 10012.91it/s]
19268839it [32:08, 9990.01it/s] 
19269847it [32:08, 10016.27it/s]
19270849it [32:08, 10013.09it/s]
19271871it [32:08, 10071.61it/s]
19272920it [32:08, 10192.30it/s]
19273940it [32:08, 10136.96it/s]
19274955it [32:08, 10092.29it/s]
19275965it [32:09, 10070.90it/s]
19276973it [32:09, 10061.60it/s]
19277981it [32:09, 10064.74it/s]
19278988it [32:09, 10049.64it/s]
19279994it [32:09, 10046.33it/s]
19280999it [32:09, 10031.14it/s]
19282003it [32:09, 10021.04it/s]
19283006it [32:09, 10014.57it/s]
19284008it [32:09, 10005.68it/s]
19285009it [32:09, 10003.49it/s]
19286012it [32:10, 10009.40it/s]
19287017it [32:10, 10021.44it/s]
19288027it [32:10, 10043.05it/s]
19289032it [32:10, 10031.28it/s]
19290037it [32:10, 10035.53it/s]
19291044it [32:10, 10044.79it/s]
19292050it [32:10, 10048.82it/s]
19293055it [32:10, 10041.30it/s]
19294061it [32:10, 10044.58it/s]
19295066it [32:10, 10040.48it/s]
19296071it [32:11, 10034.11it/s]
19297075it [32:11, 10025.36it/s]
19298078it [32:11, 10007.71it/s]
19299079it [32:11, 9996.61it/s] 
19300080it [32:11, 9999.84it/s]
19301083it [32:11, 10007.86it/s]
19302086it [32:11, 10013.69it/s]
19303092it [32:11, 10025.79it/s]
19304096it [32:11, 10030.04it/s]
19305100it [32:11, 10031.67it/s]
19306104it [32:12, 10018.81it/s]
19307106it [32:12, 10009.13it/s]
19308113it [32:12, 10024.41it/s]
19309121it [32:12, 10040.66it/s]
19310127it [32:12, 10046.18it/s]
19311133it [32:12, 10047.72it/s]
19312139it [32:12, 10048.62it/s]
19313145it [32:12, 10049.69it/s]
19314152it [32:12, 10053.74it/s]
19315158it [32:12, 10049.83it/s]
19316166it [32:13, 10058.54it/s]
19317172it [32:13, 10045.54it/s]
19318177it [32:13, 10041.62it/s]
19319182it [32:13, 10026.30it/s]
19320187it [32:13, 10030.99it/s]
19321193it [32:13, 10038.29it/s]
19322197it [32:13, 10034.24it/s]
19323202it [32:13, 10038.18it/s]
19324210it [32:13, 10049.54it/s]
19325215it [32:13, 10042.42it/s]
19326220it [32:14, 10043.74it/s]
19327228it [32:14, 10053.73it/s]
19328234it [32:14, 10049.39it/s]
19329240it [32:14, 10050.45it/s]
19330248it [32:14, 10056.88it/s]
19331254it [32:14, 10046.86it/s]
19332262it [32:14, 10055.69it/s]
19333271it [32:14, 10065.37it/s]
19334280it [32:14, 10071.89it/s]
19335288it [32:14, 10067.43it/s]
19336295it [32:15, 10060.54it/s]
19337302it [32:15, 10057.66it/s]
19338308it [32:15, 10042.55it/s]
19339313it [32:15, 10031.32it/s]
19340317it [32:15, 10033.40it/s]
19341321it [32:15, 10027.70it/s]
19342324it [32:15, 10026.96it/s]
19343328it [32:15, 10028.40it/s]
19344332it [32:15, 10030.88it/s]
19345336it [32:15, 10024.23it/s]
19346339it [32:16, 10020.39it/s]
19347342it [32:16, 10010.86it/s]
19348345it [32:16, 10013.67it/s]
19349348it [32:16, 10018.08it/s]
19350353it [32:16, 10027.17it/s]
19351361it [32:16, 10040.97it/s]
19352369it [32:16, 10050.80it/s]
19353376it [32:16, 10054.33it/s]
19354385it [32:16, 10064.35it/s]
19355392it [32:16, 10051.42it/s]
19356398it [32:17, 10042.68it/s]
19357403it [32:17, 10041.36it/s]
19358410it [32:17, 10049.35it/s]
19359419it [32:17, 10061.47it/s]
19360426it [32:17, 10056.31it/s]
19361434it [32:17, 10062.53it/s]
19362442it [32:17, 10067.76it/s]
19363450it [32:17, 10068.60it/s]
19364457it [32:17, 10052.30it/s]
19365463it [32:17, 10049.38it/s]
19366470it [32:18, 10055.10it/s]
19367476it [32:18, 10047.55it/s]
19368481it [32:18, 10040.30it/s]
19369486it [32:18, 10027.09it/s]
19370490it [32:18, 10028.53it/s]
19371493it [32:18, 10024.83it/s]
19372496it [32:18, 10016.41it/s]
19373499it [32:18, 10018.51it/s]
19374502it [32:18, 10020.78it/s]
19375512it [32:18, 10041.90it/s]
19376519it [32:19, 10049.79it/s]
19377524it [32:19, 10039.65it/s]
19378528it [32:19, 10019.11it/s]
19379530it [32:19, 10013.86it/s]
19380536it [32:19, 10025.77it/s]
19381549it [32:19, 10054.56it/s]
19382563it [32:19, 10077.51it/s]
19383571it [32:19, 10076.32it/s]
19384579it [32:19, 10070.46it/s]
19385587it [32:19, 10066.23it/s]
19386599it [32:20, 10079.35it/s]
19387612it [32:20, 10093.24it/s]
19388622it [32:20, 10071.42it/s]
19389630it [32:20, 10060.96it/s]
19390637it [32:20, 10052.98it/s]
19391643it [32:20, 10049.09it/s]
19392648it [32:20, 10046.11it/s]
19393653it [32:20, 10032.03it/s]
19394657it [32:20, 10017.87it/s]
19395660it [32:20, 10019.31it/s]
19396665it [32:21, 10025.66it/s]
19397668it [32:21, 10009.25it/s]
19398670it [32:21, 10009.95it/s]
19399672it [32:21, 10009.53it/s]
19400677it [32:21, 10018.64it/s]
19401684it [32:21, 10032.26it/s]
19402688it [32:21, 10028.03it/s]
19403692it [32:21, 10029.71it/s]
19404697it [32:21, 10034.33it/s]
19405705it [32:21, 10045.47it/s]
19406711it [32:22, 10049.36it/s]
19407716it [32:22, 10044.93it/s]
19408723it [32:22, 10049.46it/s]
19409730it [32:22, 10054.63it/s]
19410736it [32:22, 10037.55it/s]
19411740it [32:22, 10008.35it/s]
19412741it [32:22, 10003.46it/s]
19413743it [32:22, 10006.09it/s]
19414750it [32:22, 10022.70it/s]
19415757it [32:22, 10036.48it/s]
19416761it [32:23, 10035.83it/s]
19417765it [32:23, 10035.44it/s]
19418769it [32:23, 10035.96it/s]
19419774it [32:23, 10038.60it/s]
19420778it [32:23, 10033.22it/s]
19421782it [32:23, 10017.48it/s]
19422784it [32:23, 10012.12it/s]
19423788it [32:23, 10018.74it/s]
19424791it [32:23, 10022.02it/s]
19425794it [32:23, 10021.46it/s]
19426797it [32:24, 10023.16it/s]
19427800it [32:24, 10020.50it/s]
19428803it [32:24, 10008.48it/s]
19429804it [32:24, 10006.95it/s]
19430805it [32:24, 10003.76it/s]
19431812it [32:24, 10021.19it/s]
19432818it [32:24, 10031.52it/s]
19433824it [32:24, 10038.01it/s]
19434829it [32:24, 10038.56it/s]
19435833it [32:24, 10024.08it/s]
19436836it [32:25, 10020.58it/s]
19437841it [32:25, 10026.59it/s]
19438847it [32:25, 10035.23it/s]
19439851it [32:25, 10014.94it/s]
19440853it [32:25, 10011.24it/s]
19441855it [32:25, 10005.89it/s]
19442856it [32:25, 10001.08it/s]
19443857it [32:25, 9999.96it/s] 
19444857it [32:25, 9968.58it/s]
19445860it [32:25, 9985.49it/s]
19446863it [32:26, 9996.80it/s]
19447863it [32:26, 9995.44it/s]
19448863it [32:26, 9990.91it/s]
19449866it [32:26, 10001.51it/s]
19450869it [32:26, 10008.02it/s]
19451870it [32:26, 10006.29it/s]
19452871it [32:26, 10002.79it/s]
19453872it [32:26, 9999.31it/s] 
19454873it [32:26, 10000.35it/s]
19455874it [32:26, 10000.13it/s]
19456876it [32:27, 10004.32it/s]
19457877it [32:27, 10004.42it/s]
19458878it [32:27, 10001.21it/s]
19459881it [32:27, 10008.80it/s]
19460884it [32:27, 10014.42it/s]
19461886it [32:27, 10009.40it/s]
19462887it [32:27, 10006.80it/s]
19463888it [32:27, 10001.69it/s]
19464889it [32:27, 9999.66it/s] 
19465893it [32:27, 10010.75it/s]
19466898it [32:28, 10020.20it/s]
19467902it [32:28, 10023.77it/s]
19468908it [32:28, 10034.49it/s]
19469912it [32:28, 10010.57it/s]
19470914it [32:28, 10007.65it/s]
19471915it [32:28, 9994.83it/s] 
19472919it [32:28, 10006.12it/s]
19473925it [32:28, 10021.61it/s]
19474929it [32:28, 10025.57it/s]
19475932it [32:28, 10022.06it/s]
19476935it [32:29, 10013.49it/s]
19477938it [32:29, 10017.21it/s]
19478941it [32:29, 10020.90it/s]
19479945it [32:29, 10025.48it/s]
19480948it [32:29, 10021.12it/s]
19481951it [32:29, 10014.09it/s]
19482953it [32:29, 10015.59it/s]
19483955it [32:29, 10011.20it/s]
19484957it [32:29, 10011.34it/s]
19485959it [32:29, 10007.14it/s]
19486963it [32:30, 10014.33it/s]
19487966it [32:30, 10016.34it/s]
19488972it [32:30, 10026.67it/s]
19489976it [32:30, 10030.39it/s]
19490980it [32:30, 10018.92it/s]
19491982it [32:30, 10014.96it/s]
19492986it [32:30, 10021.27it/s]
19493992it [32:30, 10031.25it/s]
19494996it [32:30, 10021.59it/s]
19496000it [32:30, 10024.15it/s]
19497003it [32:31, 10017.11it/s]
19498005it [32:31, 10010.56it/s]
19499007it [32:31, 10010.74it/s]
19500009it [32:31, 10005.43it/s]
19501013it [32:31, 10014.33it/s]
19502015it [32:31, 10014.35it/s]
19503020it [32:31, 10024.26it/s]
19504023it [32:31, 10022.46it/s]
19505026it [32:31, 10017.17it/s]
19506029it [32:31, 10021.00it/s]
19507034it [32:32, 10028.22it/s]
19508039it [32:32, 10033.66it/s]
19509043it [32:32, 10029.98it/s]
19510047it [32:32, 10032.20it/s]
19511051it [32:32, 10031.98it/s]
19512055it [32:32, 10015.18it/s]
19513057it [32:32, 10008.69it/s]
19514058it [32:32, 10004.17it/s]
19515061it [32:32, 10011.85it/s]
19516063it [32:32, 10012.58it/s]
19517065it [32:33, 10014.28it/s]
19518067it [32:33, 10008.79it/s]
19519068it [32:33, 10007.10it/s]
19520069it [32:33, 10002.06it/s]
19521070it [32:33, 9983.81it/s] 
19522071it [32:33, 9991.04it/s]
19523071it [32:33, 9984.91it/s]
19524071it [32:33, 9986.43it/s]
19525073it [32:33, 9994.91it/s]
19526077it [32:33, 10007.05it/s]
19527079it [32:34, 10009.62it/s]
19528080it [32:34, 10004.33it/s]
19529084it [32:34, 10012.10it/s]
19530086it [32:34, 10011.66it/s]
19531088it [32:34, 10009.99it/s]
19532090it [32:34, 10003.00it/s]
19533096it [32:34, 10019.79it/s]
19534100it [32:34, 10024.33it/s]
19535105it [32:34, 10029.77it/s]
19536108it [32:34, 10012.83it/s]
19537110it [32:35, 10000.27it/s]
19538111it [32:35, 9993.54it/s] 
19539111it [32:35, 9995.13it/s]
19540111it [32:35, 9993.37it/s]
19541114it [32:35, 10003.72it/s]
19542116it [32:35, 10006.87it/s]
19543117it [32:35, 10006.59it/s]
19544118it [32:35, 10006.73it/s]
19545119it [32:35, 10006.12it/s]
19546120it [32:35, 9994.14it/s] 
19547123it [32:36, 10004.57it/s]
19548126it [32:36, 10011.72it/s]
19549129it [32:36, 10016.09it/s]
19550132it [32:36, 10018.93it/s]
19551134it [32:36, 10012.55it/s]
19552136it [32:36, 10008.79it/s]
19553138it [32:36, 10011.65it/s]
19554141it [32:36, 10015.65it/s]
19555143it [32:36, 10006.13it/s]
19556147it [32:36, 10014.70it/s]
19557149it [32:37, 10016.09it/s]
19558151it [32:37, 10016.35it/s]
19559153it [32:37, 10009.80it/s]
19560154it [32:37, 9995.20it/s] 
19561157it [32:37, 10002.76it/s]
19562162it [32:37, 10015.13it/s]
19563165it [32:37, 10019.17it/s]
19564167it [32:37, 10011.39it/s]
19565170it [32:37, 10015.94it/s]
19566173it [32:37, 10017.35it/s]
19567175it [32:38, 10015.38it/s]
19568177it [32:38, 10011.68it/s]
19569179it [32:38, 9999.27it/s] 
19570182it [32:38, 10006.21it/s]
19571183it [32:38, 9997.31it/s] 
19572186it [32:38, 10005.43it/s]
19573187it [32:38, 10005.31it/s]
19574188it [32:38, 10005.17it/s]
19575192it [32:38, 10014.99it/s]
19576195it [32:38, 10019.22it/s]
19577200it [32:39, 10027.66it/s]
19578203it [32:39, 10020.39it/s]
19579209it [32:39, 10029.33it/s]
19580212it [32:39, 10027.04it/s]
19581217it [32:39, 10033.64it/s]
19582221it [32:39, 10024.05it/s]
19583224it [32:39, 10014.15it/s]
19584229it [32:39, 10022.66it/s]
19585232it [32:39, 10023.65it/s]
19586235it [32:39, 10020.07it/s]
19587238it [32:40, 10014.31it/s]
19588244it [32:40, 10025.06it/s]
19589249it [32:40, 10030.88it/s]
19590253it [32:40, 10030.03it/s]
19591257it [32:40, 10025.74it/s]
19592260it [32:40, 10016.72it/s]
19593262it [32:40, 10008.47it/s]
19594263it [32:40, 10008.28it/s]
19595267it [32:40, 10016.50it/s]
19596269it [32:40, 10006.83it/s]
19597270it [32:41, 10003.73it/s]
19598271it [32:41, 10005.48it/s]
19599272it [32:41, 10006.50it/s]
19600273it [32:41, 10006.49it/s]
19601280it [32:41, 10022.93it/s]
19602284it [32:41, 10027.24it/s]
19603290it [32:41, 10034.94it/s]
19604297it [32:41, 10044.16it/s]
19605305it [32:41, 10052.15it/s]
19606311it [32:41, 10040.49it/s]
19607316it [32:42, 10030.91it/s]
19608320it [32:42, 10012.79it/s]
19609322it [32:42, 10003.13it/s]
19610324it [32:42, 10005.18it/s]
19611325it [32:42, 10002.24it/s]
19612326it [32:42, 9995.76it/s] 
19613326it [32:42, 9986.19it/s]
19614325it [32:42, 9984.14it/s]
19615324it [32:42, 9985.70it/s]
19616326it [32:42, 9994.43it/s]
19617327it [32:43, 9997.53it/s]
19618389it [32:43, 10174.13it/s]
19619460it [32:43, 10328.40it/s]
19620543it [32:43, 10472.50it/s]
19621592it [32:43, 10305.92it/s]
19622625it [32:43, 10224.56it/s]
19623649it [32:43, 10168.25it/s]
19624667it [32:43, 10137.68it/s]
19625682it [32:43, 10097.38it/s]
19626693it [32:43, 10074.23it/s]
19627701it [32:44, 10054.81it/s]
19628732it [32:44, 10129.84it/s]
19629828it [32:44, 10364.57it/s]
19630867it [32:44, 10360.45it/s]
19631905it [32:44, 10249.32it/s]
19632931it [32:44, 10176.63it/s]
19633950it [32:44, 10119.04it/s]
19634963it [32:44, 10090.98it/s]
19635973it [32:44, 10070.64it/s]
19636981it [32:44, 10056.24it/s]
19637987it [32:45, 10046.37it/s]
19638992it [32:45, 10022.75it/s]
19639995it [32:45, 10009.24it/s]
19640997it [32:45, 10005.26it/s]
19641998it [32:45, 9999.33it/s] 
19642998it [32:45, 9994.41it/s]
19643998it [32:45, 9992.53it/s]
19644998it [32:45, 9994.33it/s]
19645999it [32:45, 9998.14it/s]
19646999it [32:45, 9993.95it/s]
19647999it [32:46, 9991.99it/s]
19649001it [32:46, 9999.03it/s]
19650001it [32:46, 9993.08it/s]
19651001it [32:46, 9989.33it/s]
19652000it [32:46, 9976.99it/s]
19652998it [32:46, 9969.68it/s]
19654000it [32:46, 9982.07it/s]
19655000it [32:46, 9986.33it/s]
19655999it [32:46, 9984.94it/s]
19656998it [32:47, 9981.79it/s]
19657998it [32:47, 9985.82it/s]
19659000it [32:47, 9994.30it/s]
19660000it [32:47, 9988.65it/s]
19660999it [32:47, 9983.50it/s]
19662001it [32:47, 9992.45it/s]
19663003it [32:47, 10000.47it/s]
19664005it [32:47, 10003.64it/s]
19665009it [32:47, 10013.78it/s]
19666011it [32:47, 10014.79it/s]
19667014it [32:48, 10019.17it/s]
19668017it [32:48, 10021.03it/s]
19669020it [32:48, 10016.24it/s]
19670022it [32:48, 10010.92it/s]
19671026it [32:48, 10017.98it/s]
19672028it [32:48, 10011.64it/s]
19673031it [32:48, 10015.77it/s]
19674033it [32:48, 10011.04it/s]
19675035it [32:48, 9994.11it/s] 
19676035it [32:48, 9994.25it/s]
19677035it [32:49, 9991.60it/s]
19678037it [32:49, 9999.64it/s]
19679037it [32:49, 9992.08it/s]
19680041it [32:49, 10003.50it/s]
19681043it [32:49, 10007.22it/s]
19682048it [32:49, 10018.38it/s]
19683051it [32:49, 10019.44it/s]
19684054it [32:49, 10022.22it/s]
19685058it [32:49, 10025.29it/s]
19686061it [32:49, 10025.29it/s]
19687064it [32:50, 10019.84it/s]
19688066it [32:50, 10017.20it/s]
19689068it [32:50, 10016.37it/s]
19690070it [32:50, 10016.91it/s]
19691075it [32:50, 10024.97it/s]
19692078it [32:50, 10023.29it/s]
19693081it [32:50, 10022.37it/s]
19694084it [32:50, 10018.46it/s]
19695086it [32:50, 10011.59it/s]
19696090it [32:50, 10018.44it/s]
19697098it [32:51, 10034.69it/s]
19698102it [32:51, 10030.42it/s]
19699107it [32:51, 10034.71it/s]
19700111it [32:51, 10025.67it/s]
19701115it [32:51, 10029.56it/s]
19702118it [32:51, 10027.29it/s]
19703121it [32:51, 10019.02it/s]
19704123it [32:51, 10011.53it/s]
19705125it [32:51, 10009.29it/s]
19706126it [32:51, 10003.91it/s]
19707127it [32:52, 9995.87it/s] 
19708129it [32:52, 10002.51it/s]
19709131it [32:52, 10005.69it/s]
19710138it [32:52, 10022.86it/s]
19711147it [32:52, 10041.57it/s]
19712152it [32:52, 10028.80it/s]
19713155it [32:52, 10027.85it/s]
19714158it [32:52, 10026.63it/s]
19715162it [32:52, 10028.63it/s]
19716165it [32:52, 10008.45it/s]
19717166it [32:53, 10003.81it/s]
19718169it [32:53, 10010.15it/s]
19719174it [32:53, 10021.64it/s]
19720180it [32:53, 10032.01it/s]
19721184it [32:53, 10026.20it/s]
19722187it [32:53, 10020.30it/s]
19723193it [32:53, 10030.78it/s]
19724200it [32:53, 10042.40it/s]
19725205it [32:53, 10040.30it/s]
19726210it [32:53, 10023.75it/s]
19727213it [32:54, 10019.06it/s]
19728215it [32:54, 10009.38it/s]
19729216it [32:54, 10001.81it/s]
19730217it [32:54, 10001.93it/s]
19731223it [32:54, 10016.43it/s]
19732225it [32:54, 10013.45it/s]
19733228it [32:54, 10017.19it/s]
19734230it [32:54, 10017.17it/s]
19735232it [32:54, 10010.38it/s]
19736234it [32:54, 10005.50it/s]
19737237it [32:55, 10010.98it/s]
19738239it [32:55, 10006.87it/s]
19739240it [32:55, 10001.65it/s]
19740242it [32:55, 10005.56it/s]
19741243it [32:55, 10006.30it/s]
19742247it [32:55, 10014.98it/s]
19743251it [32:55, 10021.71it/s]
19744254it [32:55, 10010.07it/s]
19745256it [32:55, 10010.90it/s]
19746258it [32:55, 10004.19it/s]
19747259it [32:56, 9983.33it/s] 
19748258it [32:56, 9981.56it/s]
19749257it [32:56, 9980.22it/s]
19750260it [32:56, 9993.14it/s]
19751262it [32:56, 9999.24it/s]
19752265it [32:56, 10008.05it/s]
19753266it [32:56, 9998.73it/s] 
19754266it [32:56, 9991.35it/s]
19755266it [32:56, 9985.32it/s]
19756265it [32:56, 9981.35it/s]
19757264it [32:57, 9978.32it/s]
19758267it [32:57, 9992.93it/s]
19759272it [32:57, 10009.12it/s]
19760273it [32:57, 10007.65it/s]
19761341it [32:57, 10197.61it/s]
19762366it [32:57, 10212.16it/s]
19763388it [32:57, 10150.72it/s]
19764404it [32:57, 10113.71it/s]
19765416it [32:57, 10086.06it/s]
19766425it [32:57, 10072.29it/s]
19767433it [32:58, 10068.54it/s]
19768441it [32:58, 10059.20it/s]
19769449it [32:58, 10062.50it/s]
19770457it [32:58, 10066.02it/s]
19771464it [32:58, 10053.23it/s]
19772470it [32:58, 10037.49it/s]
19773474it [32:58, 10035.72it/s]
19774478it [32:58, 10035.88it/s]
19775482it [32:58, 10032.03it/s]
19776486it [32:58, 10026.11it/s]
19777489it [32:59, 10026.47it/s]
19778494it [32:59, 10032.41it/s]
19779501it [32:59, 10041.21it/s]
19780508it [32:59, 10049.15it/s]
19781517it [32:59, 10058.97it/s]
19782523it [32:59, 10050.32it/s]
19783529it [32:59, 10045.34it/s]
19784534it [32:59, 10039.79it/s]
19785541it [32:59, 10045.97it/s]
19786546it [32:59, 10038.19it/s]
19787552it [33:00, 10043.84it/s]
19788557it [33:00, 10034.03it/s]
19789561it [33:00, 10021.41it/s]
19790564it [33:00, 10020.92it/s]
19791567it [33:00, 10006.84it/s]
19792569it [33:00, 10009.79it/s]
19793576it [33:00, 10026.25it/s]
19794579it [33:00, 10022.44it/s]
19795583it [33:00, 10026.11it/s]
19796586it [33:00, 10015.72it/s]
19797588it [33:01, 9988.99it/s] 
19798589it [33:01, 9995.28it/s]
19799594it [33:01, 10008.80it/s]
19800595it [33:01, 9997.65it/s] 
19801597it [33:01, 10002.05it/s]
19802598it [33:01, 9971.90it/s] 
19803599it [33:01, 9980.27it/s]
19804657it [33:01, 10152.05it/s]
19805673it [33:01, 10122.71it/s]
19806686it [33:01, 10087.42it/s]
19807696it [33:02, 10056.90it/s]
19808702it [33:02, 10033.94it/s]
19809706it [33:02, 10025.04it/s]
19810709it [33:02, 10009.30it/s]
19811715it [33:02, 10022.88it/s]
19812718it [33:02, 10022.38it/s]
19813721it [33:02, 10022.17it/s]
19814724it [33:02, 10020.49it/s]
19815729it [33:02, 10026.96it/s]
19816736it [33:02, 10037.51it/s]
19817740it [33:03, 10036.16it/s]
19818744it [33:03, 10028.39it/s]
19819750it [33:03, 10036.03it/s]
19820756it [33:03, 10042.67it/s]
19821761it [33:03, 10042.14it/s]
19822766it [33:03, 10015.91it/s]
19823768it [33:03, 10011.22it/s]
19824770it [33:03, 10007.78it/s]
19825773it [33:03, 10011.47it/s]
19826776it [33:03, 10016.30it/s]
19827778it [33:04, 10014.23it/s]
19828784it [33:04, 10026.91it/s]
19829793it [33:04, 10043.37it/s]
19830799it [33:04, 10045.79it/s]
19831804it [33:04, 10045.62it/s]
19832809it [33:04, 10041.47it/s]
19833816it [33:04, 10047.94it/s]
19834821it [33:04, 10031.98it/s]
19835828it [33:04, 10041.73it/s]
19836833it [33:04, 10040.54it/s]
19837838it [33:05, 10033.47it/s]
19838842it [33:05, 10025.09it/s]
19839848it [33:05, 10032.58it/s]
19840854it [33:05, 10039.85it/s]
19841858it [33:05, 10034.39it/s]
19842865it [33:05, 10042.30it/s]
19843934it [33:05, 10227.76it/s]
19844958it [33:05, 10216.39it/s]
19845981it [33:05, 10161.00it/s]
19847041it [33:05, 10286.20it/s]
19848084it [33:06, 10327.36it/s]
19849118it [33:06, 10222.07it/s]
19850141it [33:06, 10150.55it/s]
19851157it [33:06, 10119.67it/s]
19852170it [33:06, 10096.53it/s]
19853180it [33:06, 10076.50it/s]
19854188it [33:06, 10065.82it/s]
19855195it [33:06, 10054.24it/s]
19856201it [33:06, 10047.52it/s]
19857206it [33:06, 10033.40it/s]
19858212it [33:07, 10038.65it/s]
19859216it [33:07, 10035.90it/s]
19860220it [33:07, 10034.79it/s]
19861226it [33:07, 10041.59it/s]
19862236it [33:07, 10058.83it/s]
19863246it [33:07, 10069.81it/s]
19864257it [33:07, 10079.24it/s]
19865265it [33:07, 10062.65it/s]
19866275it [33:07, 10072.81it/s]
19867283it [33:07, 10074.84it/s]
19868292it [33:08, 10078.66it/s]
19869300it [33:08, 10075.41it/s]
19870308it [33:08, 10059.22it/s]
19871314it [33:08, 10055.79it/s]
19872320it [33:08, 10055.15it/s]
19873326it [33:08, 10031.02it/s]
19874330it [33:08, 10032.98it/s]
19875340it [33:08, 10051.86it/s]
19876346it [33:08, 10050.41it/s]
19877354it [33:08, 10058.87it/s]
19878365it [33:09, 10071.30it/s]
19879375it [33:09, 10079.85it/s]
19880386it [33:09, 10087.65it/s]
19881395it [33:09, 10082.51it/s]
19882404it [33:09, 10078.22it/s]
19883412it [33:09, 10078.68it/s]
19884420it [33:09, 10064.84it/s]
