
0it [00:00, ?it/s]
18684942it [16:06, 19514.75it/s]
18686895it [16:06, 19519.26it/s]
18688847it [16:07, 19514.31it/s]
18690801it [16:07, 19521.93it/s]
18692761it [16:07, 19543.90it/s]
18694716it [16:07, 19530.58it/s]
18696670it [16:07, 19481.24it/s]
18698619it [16:07, 19446.78it/s]
18700565it [16:07, 19449.83it/s]
18702524it [16:07, 19489.72it/s]
18704476it [16:07, 19498.79it/s]
18706436it [16:07, 19528.25it/s]
18708389it [16:08, 19507.64it/s]
18710346it [16:08, 19524.39it/s]
18712299it [16:08, 19495.26it/s]
18714251it [16:08, 19502.11it/s]
18716202it [16:08, 19488.76it/s]
18718158it [16:08, 19507.44it/s]
18720115it [16:08, 19523.52it/s]
18722074it [16:08, 19541.85it/s]
18724029it [16:08, 19540.96it/s]
18725984it [16:08, 19487.52it/s]
18727937it [16:09, 19497.29it/s]
18729902it [16:09, 19542.12it/s]
18731869it [16:09, 19579.70it/s]
18733829it [16:09, 19583.54it/s]
18735788it [16:09, 19548.10it/s]
18737743it [16:09, 19543.24it/s]
18739700it [16:09, 19549.17it/s]
18741655it [16:09, 19544.49it/s]
18743614it [16:09, 19556.97it/s]
18745574it [16:09, 19568.70it/s]
18747534it [16:10, 19575.08it/s]
18749494it [16:10, 19580.33it/s]
18751453it [16:10, 19334.71it/s]
18753388it [16:10, 19329.42it/s]
18755322it [16:10, 19329.67it/s]
18757256it [16:10, 19183.11it/s]
18759207it [16:10, 19277.56it/s]
18761164it [16:10, 19361.68it/s]
18763125it [16:10, 19434.22it/s]
18765087it [16:10, 19488.12it/s]
18767042it [16:11, 19504.88it/s]
18768995it [16:11, 19511.30it/s]
18770948it [16:11, 19515.84it/s]
18772901it [16:11, 19520.05it/s]
18774985it [16:11, 19895.47it/s]
18776977it [16:11, 19868.01it/s]
18778966it [16:11, 19798.82it/s]
18780947it [16:11, 19766.32it/s]
18782925it [16:11, 19735.54it/s]
18784900it [16:11, 19687.24it/s]
18786870it [16:12, 19646.34it/s]
18788835it [16:12, 19619.60it/s]
18790798it [16:12, 19603.08it/s]
18792763it [16:12, 19615.40it/s]
18794725it [16:12, 19571.26it/s]
18796683it [16:12, 19560.89it/s]
18798640it [16:12, 19549.68it/s]
18800596it [16:12, 19374.92it/s]
18802543it [16:12, 19401.46it/s]
18804500it [16:12, 19449.31it/s]
18806446it [16:13, 19447.57it/s]
18808391it [16:13, 19447.67it/s]
18810336it [16:13, 19446.36it/s]
18812286it [16:13, 19460.92it/s]
18814237it [16:13, 19474.32it/s]
18816191it [16:13, 19491.58it/s]
18818145it [16:13, 19504.82it/s]
18820099it [16:13, 19513.15it/s]
18822063it [16:13, 19548.93it/s]
18824018it [16:13, 19545.29it/s]
18825973it [16:14, 19532.71it/s]
18827927it [16:14, 19525.81it/s]
18829880it [16:14, 19513.43it/s]
18831832it [16:14, 19487.28it/s]
18833786it [16:14, 19501.40it/s]
18835744it [16:14, 19522.48it/s]
18837704it [16:14, 19545.58it/s]
18839659it [16:14, 19529.29it/s]
18841614it [16:14, 19534.20it/s]
18843568it [16:14, 19519.97it/s]
18845521it [16:15, 19515.75it/s]
18847477it [16:15, 19528.30it/s]
18849430it [16:15, 19516.77it/s]
18851382it [16:15, 19328.00it/s]
18853321it [16:15, 19346.20it/s]
18855267it [16:15, 19378.14it/s]
18857223it [16:15, 19431.85it/s]
18859167it [16:15, 19432.96it/s]
18861116it [16:15, 19447.87it/s]
18863061it [16:15, 19445.97it/s]
18865012it [16:16, 19465.12it/s]
18866962it [16:16, 19474.10it/s]
18868910it [16:16, 19290.76it/s]
18870840it [16:16, 19190.03it/s]
18872790it [16:16, 19280.51it/s]
18874739it [16:16, 19341.02it/s]
18876684it [16:16, 19372.90it/s]
18878638it [16:16, 19421.99it/s]
18880588it [16:16, 19443.96it/s]
18882539it [16:16, 19463.27it/s]
18884498it [16:17, 19501.03it/s]
18886449it [16:17, 19502.80it/s]
18888400it [16:17, 19504.69it/s]
18890351it [16:17, 19500.22it/s]
18892302it [16:17, 19474.46it/s]
18894252it [16:17, 19481.91it/s]
18896201it [16:17, 19480.65it/s]
18898155it [16:17, 19496.27it/s]
18900107it [16:17, 19501.99it/s]
18902058it [16:17, 19495.14it/s]
18904008it [16:18, 19469.04it/s]
18905956it [16:18, 19471.94it/s]
18907907it [16:18, 19480.66it/s]
18909856it [16:18, 19462.16it/s]
18911832it [16:18, 19550.16it/s]
18913828it [16:18, 19670.84it/s]
18915796it [16:18, 19613.23it/s]
18917830it [16:18, 19823.13it/s]
18919813it [16:18, 19716.27it/s]
18921786it [16:19, 19627.22it/s]
18923750it [16:19, 19592.41it/s]
18925710it [16:19, 19552.22it/s]
18927666it [16:19, 19543.50it/s]
18929657it [16:19, 19650.83it/s]
18931658it [16:19, 19755.95it/s]
18933634it [16:19, 19668.52it/s]
18935602it [16:19, 19603.36it/s]
18937563it [16:19, 19572.21it/s]
18939521it [16:19, 19552.98it/s]
18941477it [16:20, 19528.81it/s]
18943430it [16:20, 19509.19it/s]
18945382it [16:20, 19389.14it/s]
18947322it [16:20, 18994.61it/s]
18949224it [16:20, 18740.51it/s]
18951171it [16:20, 18950.83it/s]
18953116it [16:20, 19097.23it/s]
18955070it [16:20, 19227.76it/s]
18957021it [16:20, 19311.27it/s]
18958979it [16:20, 19388.73it/s]
18960936it [16:21, 19442.26it/s]
18962891it [16:21, 19474.34it/s]
18964843it [16:21, 19485.56it/s]
18966799it [16:21, 19507.81it/s]
18968751it [16:21, 19498.77it/s]
18970709it [16:21, 19521.95it/s]
18972662it [16:21, 19511.49it/s]
18974616it [16:21, 19518.51it/s]
18976573it [16:21, 19532.62it/s]
18978538it [16:21, 19565.32it/s]
18980564it [16:22, 19766.26it/s]
18982564it [16:22, 19835.18it/s]
18984548it [16:22, 19743.47it/s]
18986523it [16:22, 19696.32it/s]
18988493it [16:22, 19627.71it/s]
18990532it [16:22, 19850.14it/s]
18992518it [16:22, 19840.63it/s]
18994503it [16:22, 19758.85it/s]
18996480it [16:22, 19696.76it/s]
18998451it [16:22, 19632.19it/s]
19000415it [16:23, 19585.24it/s]
19002374it [16:23, 19567.71it/s]
19004331it [16:23, 19545.88it/s]
19006354it [16:23, 19745.10it/s]
19008456it [16:23, 20108.32it/s]
19010524it [16:23, 20274.60it/s]
19012554it [16:23, 20233.31it/s]
19014579it [16:23, 20200.06it/s]
19016600it [16:23, 20130.33it/s]
19018614it [16:23, 19947.21it/s]
19020610it [16:24, 19768.44it/s]
19022588it [16:24, 19710.12it/s]
19024560it [16:24, 19665.66it/s]
19026528it [16:24, 19524.80it/s]
19028482it [16:24, 19500.17it/s]
19030438it [16:24, 19517.56it/s]
19032397it [16:24, 19537.18it/s]
19034352it [16:24, 19538.95it/s]
19036437it [16:24, 19912.47it/s]
19038567it [16:24, 20307.74it/s]
19040601it [16:25, 20166.02it/s]
19042621it [16:25, 20003.50it/s]
19044624it [16:25, 19847.95it/s]
19046611it [16:25, 19755.83it/s]
19048588it [16:25, 19676.43it/s]
19050557it [16:25, 19578.80it/s]
19052516it [16:25, 19502.73it/s]
19054471it [16:25, 19514.35it/s]
19056423it [16:25, 19510.40it/s]
19058379it [16:25, 19523.30it/s]
19060342it [16:26, 19552.98it/s]
19062298it [16:26, 19549.98it/s]
19064254it [16:26, 19439.95it/s]
19066199it [16:26, 19122.04it/s]
19068113it [16:26, 18820.18it/s]
19069998it [16:26, 18538.90it/s]
19071918it [16:26, 18732.22it/s]
19073869it [16:26, 18957.44it/s]
19075819it [16:26, 19116.40it/s]
19077764it [16:26, 19213.77it/s]
19079710it [16:27, 19286.80it/s]
19081640it [16:27, 18909.85it/s]
19083553it [16:27, 18975.02it/s]
19085461it [16:27, 19005.63it/s]
19087411it [16:27, 19150.65it/s]
19089358it [16:27, 19245.02it/s]
19091302it [16:27, 19301.59it/s]
19093250it [16:27, 19354.06it/s]
19095202it [16:27, 19403.29it/s]
19097152it [16:27, 19431.86it/s]
19099102it [16:28, 19450.66it/s]
19101053it [16:28, 19466.08it/s]
19103002it [16:28, 19473.19it/s]
19104954it [16:28, 19484.68it/s]
19106903it [16:28, 19478.77it/s]
19108851it [16:28, 19458.12it/s]
19110797it [16:28, 19453.17it/s]
19112745it [16:28, 19458.28it/s]
19114697it [16:28, 19475.25it/s]
19116645it [16:28, 19458.49it/s]
19118601it [16:29, 19485.98it/s]
19120553it [16:29, 19493.71it/s]
19122503it [16:29, 19478.53it/s]
19124451it [16:29, 19475.06it/s]
19126399it [16:29, 19403.53it/s]
19128346it [16:29, 19420.94it/s]
19130289it [16:29, 19405.40it/s]
19132237it [16:29, 19427.50it/s]
19134188it [16:29, 19452.06it/s]
19136135it [16:29, 19455.83it/s]
19138092it [16:30, 19489.04it/s]
19140041it [16:30, 19489.03it/s]
19141990it [16:30, 19138.92it/s]
19143906it [16:30, 18992.59it/s]
19145838it [16:30, 19087.99it/s]
19147784it [16:30, 19196.31it/s]
19149729it [16:30, 19270.66it/s]
19151668it [16:30, 19306.22it/s]
19153614it [16:30, 19351.04it/s]
19155620it [16:30, 19555.88it/s]
19157648it [16:31, 19767.33it/s]
19159626it [16:31, 19699.07it/s]
19161597it [16:31, 19619.20it/s]
19163560it [16:31, 19569.67it/s]
19165518it [16:31, 19506.02it/s]
19167469it [16:31, 19453.94it/s]
19169415it [16:31, 19454.73it/s]
19171367it [16:31, 19471.85it/s]
19173317it [16:31, 19477.89it/s]
19175276it [16:32, 19510.54it/s]
19177230it [16:32, 19516.17it/s]
19179223it [16:32, 19636.49it/s]
19181313it [16:32, 19997.27it/s]
19183315it [16:32, 19932.19it/s]
19185310it [16:32, 19786.23it/s]
19187290it [16:32, 19670.09it/s]
19189258it [16:32, 19621.85it/s]
19191221it [16:32, 19588.48it/s]
19193181it [16:32, 19561.72it/s]
19195138it [16:33, 19515.56it/s]
19197187it [16:33, 19795.78it/s]
19199219it [16:33, 19949.53it/s]
19201216it [16:33, 19801.72it/s]
19203198it [16:33, 19554.57it/s]
19205155it [16:33, 19524.97it/s]
19207109it [16:33, 19515.17it/s]
19209062it [16:33, 19512.46it/s]
19211014it [16:33, 19506.36it/s]
19212967it [16:33, 19511.49it/s]
19214919it [16:34, 19497.34it/s]
19216869it [16:34, 19490.52it/s]
19218821it [16:34, 19498.53it/s]
19220771it [16:34, 19494.69it/s]
19222721it [16:34, 19483.60it/s]
19224679it [16:34, 19510.09it/s]
19226631it [16:34, 19508.35it/s]
19228582it [16:34, 19503.15it/s]
19230539it [16:34, 19522.06it/s]
19232494it [16:34, 19530.06it/s]
19234448it [16:35, 19526.97it/s]
19236401it [16:35, 19488.72it/s]
19238359it [16:35, 19515.30it/s]
19240312it [16:35, 19518.83it/s]
19242264it [16:35, 19515.75it/s]
19244256it [16:35, 19634.72it/s]
19246220it [16:35, 19552.67it/s]
19248176it [16:35, 19527.63it/s]
19250129it [16:35, 19496.93it/s]
19252079it [16:35, 19485.06it/s]
19254029it [16:36, 19488.38it/s]
19255990it [16:36, 19523.72it/s]
19257955it [16:36, 19560.03it/s]
19259912it [16:36, 19495.13it/s]
19261862it [16:36, 19072.68it/s]
19263772it [16:36, 18754.92it/s]
19265651it [16:36, 18549.13it/s]
19267589it [16:36, 18789.19it/s]
19269547it [16:36, 19018.18it/s]
19271455it [16:36, 19036.08it/s]
19273465it [16:37, 19340.94it/s]
19275412it [16:37, 19377.61it/s]
19277352it [16:37, 19380.79it/s]
19279292it [16:37, 19292.36it/s]
19281223it [16:37, 18907.11it/s]
19283146it [16:37, 19002.24it/s]
19285091it [16:37, 19131.58it/s]
19287042it [16:37, 19243.13it/s]
19288995it [16:37, 19326.71it/s]
19290949it [16:37, 19389.92it/s]
19292906it [16:38, 19442.29it/s]
19294862it [16:38, 19475.42it/s]
19296810it [16:38, 19357.06it/s]
19298756it [16:38, 19386.10it/s]
19300695it [16:38, 19386.68it/s]
19302645it [16:38, 19419.27it/s]
19304600it [16:38, 19456.03it/s]
19306549it [16:38, 19464.31it/s]
19308504it [16:38, 19488.29it/s]
19310453it [16:38, 19431.51it/s]
19312408it [16:39, 19466.88it/s]
19314368it [16:39, 19503.97it/s]
19316320it [16:39, 19507.87it/s]
19318274it [16:39, 19516.49it/s]
19320226it [16:39, 19395.30it/s]
19322166it [16:39, 19387.61it/s]
19324115it [16:39, 19416.74it/s]
19326057it [16:39, 19414.01it/s]
19328015it [16:39, 19461.13it/s]
19329962it [16:39, 19458.31it/s]
19331913it [16:40, 19472.79it/s]
19333875it [16:40, 19514.77it/s]
19335827it [16:40, 19247.26it/s]
19337753it [16:40, 19025.38it/s]
19339671it [16:40, 19069.44it/s]
19341611it [16:40, 19164.68it/s]
19343537it [16:40, 19191.50it/s]
19345490it [16:40, 19290.93it/s]
19347436it [16:40, 19338.46it/s]
19349383it [16:40, 19377.55it/s]
19351345it [16:41, 19447.84it/s]
19353299it [16:41, 19472.94it/s]
19355252it [16:41, 19487.87it/s]
19357208it [16:41, 19507.18it/s]
19359165it [16:41, 19523.72it/s]
19361121it [16:41, 19532.56it/s]
19363083it [16:41, 19556.37it/s]
19365039it [16:41, 19530.70it/s]
19366993it [16:41, 19520.25it/s]
19368946it [16:41, 19519.80it/s]
19370898it [16:42, 19504.03it/s]
19372849it [16:42, 19480.27it/s]
19374802it [16:42, 19494.02it/s]
19376752it [16:42, 19324.10it/s]
19378685it [16:42, 19285.73it/s]
19380633it [16:42, 19343.06it/s]
19382593it [16:42, 19418.98it/s]
19384545it [16:42, 19446.74it/s]
19386509it [16:42, 19501.64it/s]
19388469it [16:42, 19529.24it/s]
19390424it [16:43, 19535.15it/s]
19392378it [16:43, 19507.73it/s]
19394334it [16:43, 19521.41it/s]
19396289it [16:43, 19529.84it/s]
19398243it [16:43, 19498.64it/s]
19400193it [16:43, 19463.72it/s]
19402149it [16:43, 19492.30it/s]
19404099it [16:43, 19423.37it/s]
19406042it [16:43, 19243.41it/s]
19407993it [16:43, 19320.51it/s]
19409950it [16:44, 19393.88it/s]
19411890it [16:44, 19395.43it/s]
19413838it [16:44, 19420.00it/s]
19415790it [16:44, 19448.97it/s]
19417740it [16:44, 19463.05it/s]
19419695it [16:44, 19486.22it/s]
19421644it [16:44, 19481.15it/s]
19423593it [16:44, 19478.14it/s]
19425541it [16:44, 19476.46it/s]
19427493it [16:44, 19488.39it/s]
19429442it [16:45, 19474.70it/s]
19431390it [16:45, 19474.01it/s]
19433351it [16:45, 19512.31it/s]
19435303it [16:45, 19500.46it/s]
19437254it [16:45, 19477.34it/s]
19439202it [16:45, 19476.25it/s]
19441150it [16:45, 19444.56it/s]
19443097it [16:45, 19451.15it/s]
19445046it [16:45, 19462.77it/s]
19447002it [16:45, 19491.69it/s]
19448952it [16:46, 19478.11it/s]
19450904it [16:46, 19488.58it/s]
19452853it [16:46, 19287.37it/s]
19454783it [16:46, 19037.72it/s]
19456724it [16:46, 19147.54it/s]
19458665it [16:46, 19223.72it/s]
19460614it [16:46, 19302.72it/s]
19462559it [16:46, 19345.35it/s]
19464506it [16:46, 19381.92it/s]
19466459it [16:46, 19423.48it/s]
19468403it [16:47, 19425.76it/s]
19470350it [16:47, 19438.87it/s]
19472295it [16:47, 19436.77it/s]
19474248it [16:47, 19463.05it/s]
19476197it [16:47, 19470.11it/s]
19478145it [16:47, 19440.26it/s]
19480099it [16:47, 19467.64it/s]
19482046it [16:47, 19453.73it/s]
19483994it [16:47, 19461.54it/s]
19485943it [16:47, 19468.41it/s]
19487890it [16:48, 19457.76it/s]
19489836it [16:48, 19427.70it/s]
19491779it [16:48, 19421.63it/s]
19493722it [16:48, 19414.96it/s]
19495675it [16:48, 19446.52it/s]
19497624it [16:48, 19456.98it/s]
19499570it [16:48, 19452.87it/s]
19501527it [16:48, 19487.66it/s]
19503481it [16:48, 19502.22it/s]
19505432it [16:48, 19398.12it/s]
19507386it [16:49, 19438.26it/s]
19509338it [16:49, 19461.23it/s]
19511293it [16:49, 19485.68it/s]
19513242it [16:49, 19452.82it/s]
19515188it [16:49, 19379.05it/s]
19517127it [16:49, 19353.93it/s]
19519080it [16:49, 19403.31it/s]
19521026it [16:49, 19420.02it/s]
19522974it [16:49, 19437.83it/s]
19524918it [16:49, 19410.78it/s]
19526860it [16:50, 19411.02it/s]
19528802it [16:50, 19392.13it/s]
19530742it [16:50, 19249.83it/s]
19532668it [16:50, 19223.53it/s]
19534602it [16:50, 19258.22it/s]
19536536it [16:50, 19280.36it/s]
19538478it [16:50, 19319.41it/s]
19540420it [16:50, 19348.58it/s]
19542373it [16:50, 19401.52it/s]
19544325it [16:51, 19436.56it/s]
19546276it [16:51, 19456.19it/s]
19548234it [16:51, 19491.06it/s]
19550184it [16:51, 19481.71it/s]
19552133it [16:51, 19343.66it/s]
19554088it [16:51, 19404.70it/s]
19556032it [16:51, 19414.17it/s]
19557977it [16:51, 19424.49it/s]
19559920it [16:51, 19413.62it/s]
19561868it [16:51, 19432.10it/s]
19563819it [16:52, 19452.72it/s]
19565766it [16:52, 19456.18it/s]
19567712it [16:52, 19446.92it/s]
19569657it [16:52, 19436.55it/s]
19571603it [16:52, 19441.64it/s]
19573548it [16:52, 19431.23it/s]
19575503it [16:52, 19466.12it/s]
19577461it [16:52, 19498.15it/s]
19579414it [16:52, 19506.81it/s]
19581370it [16:52, 19520.66it/s]
19583323it [16:53, 19514.40it/s]
19585279it [16:53, 19525.41it/s]
19587232it [16:53, 19474.32it/s]
19589191it [16:53, 19506.29it/s]
19591142it [16:53, 19504.35it/s]
19593093it [16:53, 19483.01it/s]
19595045it [16:53, 19491.65it/s]
19596996it [16:53, 19497.11it/s]
19598953it [16:53, 19517.97it/s]
19600911it [16:53, 19533.65it/s]
19602865it [16:54, 19532.17it/s]
19604820it [16:54, 19535.23it/s]
19606774it [16:54, 19533.29it/s]
19608728it [16:54, 19519.21it/s]
19610680it [16:54, 19478.88it/s]
19612629it [16:54, 19480.65it/s]
19614578it [16:54, 19459.81it/s]
19616524it [16:54, 19437.49it/s]
19618532it [16:54, 19624.19it/s]
19620613it [16:54, 19963.03it/s]
19622612it [16:55, 19795.97it/s]
19624594it [16:55, 19630.90it/s]
19626559it [16:55, 19586.18it/s]
19628519it [16:55, 19581.21it/s]
19630592it [16:55, 19909.70it/s]
19632585it [16:55, 19724.62it/s]
19634560it [16:55, 19576.59it/s]
19636520it [16:55, 19530.56it/s]
19638475it [16:55, 19477.11it/s]
19640424it [16:55, 19452.53it/s]
19642370it [16:56, 19431.82it/s]
19644316it [16:56, 19437.94it/s]
19646261it [16:56, 19440.14it/s]
19648212it [16:56, 19458.79it/s]
19650159it [16:56, 19448.72it/s]
19652104it [16:56, 19435.78it/s]
19654048it [16:56, 19433.33it/s]
19655992it [16:56, 19410.81it/s]
19657934it [16:56, 19408.41it/s]
19659875it [16:56, 19400.75it/s]
19661817it [16:57, 19404.03it/s]
19663764it [16:57, 19421.17it/s]
19665710it [16:57, 19431.24it/s]
19667664it [16:57, 19461.18it/s]
19669611it [16:57, 19451.93it/s]
19671562it [16:57, 19467.15it/s]
19673515it [16:57, 19484.37it/s]
19675464it [16:57, 19481.55it/s]
19677414it [16:57, 19484.69it/s]
19679365it [16:57, 19491.67it/s]
19681315it [16:58, 19484.17it/s]
19683265it [16:58, 19488.62it/s]
19685214it [16:58, 19356.62it/s]
19687162it [16:58, 19391.35it/s]
19689104it [16:58, 19397.68it/s]
19691056it [16:58, 19433.67it/s]
19693003it [16:58, 19443.74it/s]
19694948it [16:58, 19373.46it/s]
19696894it [16:58, 19398.76it/s]
19698834it [16:58, 19379.83it/s]
19700779it [16:59, 19397.80it/s]
19702727it [16:59, 19421.86it/s]
19704671it [16:59, 19424.97it/s]
19706618it [16:59, 19435.85it/s]
19708562it [16:59, 19382.58it/s]
19710501it [16:59, 19358.44it/s]
19712454it [16:59, 19408.27it/s]
19714408it [16:59, 19444.88it/s]
19716356it [16:59, 19453.13it/s]
19718310it [16:59, 19477.35it/s]
19720273it [17:00, 19521.06it/s]
19722230it [17:00, 19533.15it/s]
19724184it [17:00, 19357.71it/s]
19726121it [17:00, 19150.70it/s]
19728037it [17:00, 19015.74it/s]
19729975it [17:00, 19121.69it/s]
19731915it [17:00, 19202.28it/s]
19733857it [17:00, 19265.03it/s]
19735800it [17:00, 19312.78it/s]
19737748it [17:00, 19360.09it/s]
19739695it [17:01, 19390.66it/s]
19741641it [17:01, 19408.96it/s]
19743593it [17:01, 19440.10it/s]
19745538it [17:01, 19424.73it/s]
19747481it [17:01, 19418.05it/s]
19749423it [17:01, 19404.93it/s]
19751371it [17:01, 19427.17it/s]
19753314it [17:01, 19408.18it/s]
19755256it [17:01, 19411.12it/s]
19757206it [17:01, 19435.29it/s]
19759158it [17:02, 19459.73it/s]
19761161it [17:02, 19627.20it/s]
19763150it [17:02, 19702.46it/s]
19765121it [17:02, 19649.69it/s]
19767087it [17:02, 19572.63it/s]
19769045it [17:02, 19546.84it/s]
19771000it [17:02, 19531.38it/s]
19772954it [17:02, 19529.07it/s]
19774907it [17:02, 19524.48it/s]
19776863it [17:02, 19532.99it/s]
19778818it [17:03, 19537.09it/s]
19780778it [17:03, 19554.96it/s]
19782734it [17:03, 19419.47it/s]
19784688it [17:03, 19454.60it/s]
19786634it [17:03, 19436.81it/s]
19788581it [17:03, 19444.23it/s]
19790526it [17:03, 19439.91it/s]
19792471it [17:03, 19421.64it/s]
19794424it [17:03, 19451.97it/s]
19796376it [17:03, 19471.21it/s]
19798328it [17:04, 19485.61it/s]
19800277it [17:04, 19478.93it/s]
19802225it [17:04, 19476.82it/s]
19804192it [17:04, 19533.55it/s]
19806179it [17:04, 19630.72it/s]
19808143it [17:04, 19611.10it/s]
19810105it [17:04, 19583.56it/s]
19812066it [17:04, 19591.35it/s]
19814026it [17:04, 19585.74it/s]
19815985it [17:04, 19575.41it/s]
19817945it [17:05, 19581.20it/s]
19819904it [17:05, 19582.70it/s]
19821867it [17:05, 19593.82it/s]
19823827it [17:05, 19579.21it/s]
19825785it [17:05, 19549.91it/s]
19827741it [17:05, 19535.57it/s]
19829701it [17:05, 19552.00it/s]
19831657it [17:05, 19549.97it/s]
19833613it [17:05, 19536.98it/s]
19835570it [17:05, 19546.29it/s]
19837528it [17:06, 19555.80it/s]
19839484it [17:06, 19538.93it/s]
19841443it [17:06, 19551.15it/s]
19843429it [17:06, 19640.54it/s]
19845438it [17:06, 19771.29it/s]
19847491it [17:06, 19991.52it/s]
19849491it [17:06, 19860.93it/s]
19851478it [17:06, 19714.47it/s]
19853451it [17:06, 19657.81it/s]
19855418it [17:06, 19625.34it/s]
19857381it [17:07, 19577.74it/s]
19859340it [17:07, 19575.47it/s]
19861307it [17:07, 19603.35it/s]
19863278it [17:07, 19632.57it/s]
19865242it [17:07, 19579.03it/s]
19867213it [17:07, 19618.02it/s]
19869175it [17:07, 19617.93it/s]
19871137it [17:07, 19613.53it/s]
19873099it [17:07, 19604.28it/s]
19875060it [17:07, 19599.34it/s]
19877020it [17:08, 19588.58it/s]
19878980it [17:08, 19591.47it/s]
19880940it [17:08, 19575.67it/s]
19882899it [17:08, 19577.26it/s]
19884857it [17:08, 19567.02it/s]
19886815it [17:08, 19568.65it/s]
19888772it [17:08, 19560.72it/s]
19890729it [17:08, 19548.05it/s]
19892689it [17:08, 19563.18it/s]
19894646it [17:08, 19509.43it/s]
19896614it [17:09, 19560.04it/s]
19898572it [17:09, 19563.07it/s]
19900529it [17:09, 19426.31it/s]
19902472it [17:09, 19353.32it/s]
19904408it [17:09, 19260.10it/s]
19906360it [17:09, 19337.20it/s]
19908319it [17:09, 19410.43it/s]
19910271it [17:09, 19441.61it/s]
19912328it [17:09, 19765.71it/s]
